Income,AcceptedCmp1,AcceptedCmp2,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,Response,Cluster
53593.0,0,0,0,0,0,0,3
66373.0,0,0,0,0,0,0,3
45072.0,0,0,0,0,0,0,3
89694.0,1,0,0,1,1,0,2
72025.0,1,0,0,1,1,1,0
67432.0,0,0,0,0,0,0,0
70545.0,0,0,0,0,0,0,2
17487.0,0,0,0,0,0,0,1
62882.0,0,0,0,0,0,0,0
64108.0,0,0,0,0,0,0,2
34941.0,0,0,0,0,0,0,3
48767.0,0,0,0,0,0,0,3
38702.0,0,0,0,0,0,0,1
82224.0,1,0,0,0,0,0,0
83844.0,0,0,0,0,1,0,0
17003.0,0,0,0,0,0,0,1
71163.0,0,0,0,0,0,0,0
33697.0,0,0,1,0,0,0,1
63564.0,0,0,1,0,0,1,0
83443.0,0,0,0,0,0,0,0
51518.0,0,0,0,0,0,0,3
58330.0,0,0,0,0,0,0,0
80952.0,1,0,0,1,1,1,0
75507.0,0,0,0,0,0,0,0
63855.0,0,0,0,0,0,0,0
62220.0,0,0,0,0,0,1,2
58512.0,0,0,0,0,0,0,2
40662.0,0,0,0,0,0,0,1
38829.0,0,0,0,0,0,0,1
35523.0,0,0,0,0,0,0,1
79146.0,0,0,0,0,0,0,2
78285.0,0,0,0,0,0,0,0
31626.0,0,0,1,0,0,1,1
75127.0,0,0,0,0,0,0,0
48726.0,0,0,0,0,0,0,1
74985.0,0,0,0,0,0,0,0
67430.0,0,0,0,0,0,0,0
46891.0,0,0,0,0,0,0,1
62058.0,0,0,0,0,0,0,3
72063.0,0,0,0,0,0,0,2
78939.0,0,0,0,0,0,0,0
42720.0,0,0,0,0,0,1,3
33622.0,0,0,0,0,0,0,1
6835.0,0,0,0,0,0,0,1
41452.0,0,0,0,0,0,0,1
40760.0,0,0,0,0,0,0,1
74250.0,0,0,0,0,0,0,0
51124.0,0,0,0,0,0,0,1
72258.0,0,0,0,0,0,0,0
71466.0,0,0,0,0,0,0,0
36283.0,0,0,0,0,0,0,1
20587.0,0,0,0,0,0,0,1
30467.0,0,0,0,0,0,0,1
31590.0,0,0,0,0,0,0,1
20425.0,0,0,0,0,0,0,1
17144.0,0,0,0,0,0,0,3
42564.0,0,0,1,0,0,1,2
43783.0,0,0,1,0,0,0,3
40780.0,0,0,0,0,0,0,3
62847.0,0,0,0,0,0,0,0
82017.0,1,0,0,1,1,1,2
16813.0,0,0,1,0,0,0,1
51267.0,0,0,0,0,0,0,1
46524.0,0,0,0,0,0,0,1
45183.0,0,0,0,1,0,0,1
70421.0,0,0,0,0,0,0,2
60161.0,0,0,0,0,0,0,2
73926.0,0,0,0,0,0,0,0
19329.0,0,0,0,0,0,0,1
61872.0,0,0,0,0,0,0,2
46984.0,0,0,0,0,0,0,1
34838.0,0,0,0,0,0,0,1
82716.0,0,0,0,0,0,0,0
48192.0,1,1,0,1,0,1,0
49681.0,0,0,0,0,0,0,3
56850.0,0,0,0,0,0,0,1
55267.0,0,0,0,0,0,0,3
59666.0,0,0,0,1,0,0,3
72504.0,0,0,0,0,0,0,0
26872.0,0,0,0,0,0,0,1
21359.0,0,0,0,0,0,1,1
73170.0,0,0,0,0,0,0,0
52750.0,0,0,0,0,0,0,2
91820.0,0,0,0,0,0,0,0
65968.0,0,0,0,0,0,0,2
30772.0,0,0,0,0,0,0,1
22507.0,0,0,0,0,0,0,2
65685.0,0,0,0,0,0,0,2
25804.0,0,0,0,0,0,0,1
76412.0,1,0,0,0,1,1,0
22063.0,0,0,0,0,0,0,1
57091.0,0,1,0,0,0,1,2
22419.0,0,0,0,0,0,0,1
87771.0,1,1,0,1,1,1,0
78353.0,0,0,0,0,0,0,0
93404.0,0,0,0,1,1,0,2
37859.0,0,0,0,0,0,0,1
80995.0,0,0,0,0,0,0,2
16529.0,0,0,0,0,0,0,1
55412.0,0,0,0,0,0,0,1
48789.0,0,0,0,0,0,0,2
56575.0,0,0,0,0,0,0,3
25130.0,0,0,0,0,0,0,1
35441.0,0,0,0,0,0,0,1
71391.0,0,0,0,0,0,0,2
49494.0,0,0,0,0,0,0,3
81702.0,0,0,0,0,0,0,0
45889.0,0,0,0,0,0,0,1
56628.0,0,0,1,0,0,0,2
34026.0,0,0,0,0,0,0,1
40049.0,0,0,0,0,0,0,1
34176.0,0,0,0,0,0,0,1
19419.0,0,0,0,0,0,0,1
82504.0,0,0,0,0,0,0,0
81205.0,0,1,1,0,1,1,0
61618.0,0,0,0,0,0,0,0
55284.0,0,0,0,0,0,0,2
49980.0,0,0,0,0,0,0,1
15072.0,0,0,0,0,0,0,1
49166.0,0,0,0,0,0,0,1
65324.0,0,0,0,0,0,0,2
82347.0,1,0,1,0,0,0,0
30843.0,0,0,1,0,0,0,1
46374.0,1,0,0,1,0,1,3
60474.0,0,0,0,0,0,0,2
38576.0,0,0,0,0,0,0,1
55357.0,0,0,0,0,0,0,2
37758.0,0,0,0,0,0,0,1
85710.0,0,0,0,0,1,0,0
23228.0,0,0,0,0,0,0,1
44602.0,0,0,0,0,0,0,3
7500.0,0,0,0,0,0,0,1
38683.0,0,0,0,0,0,0,3
49514.0,0,0,0,0,0,0,1
57906.0,0,0,0,0,0,0,3
43456.0,0,0,0,0,0,0,3
19485.0,0,0,0,0,0,0,1
53172.0,0,0,0,0,0,0,2
30545.0,0,0,0,0,0,0,1
70123.0,0,1,0,1,0,0,2
62450.0,0,0,0,1,0,0,2
21675.0,0,0,0,0,0,0,1
42395.0,0,0,0,0,0,0,1
61346.0,0,0,0,0,0,0,2
80812.0,1,0,1,0,1,0,0
42835.0,0,0,0,0,0,0,3
39922.0,0,0,0,0,0,0,1
86424.0,0,0,0,0,0,0,0
17117.0,0,0,0,0,0,0,1
24762.0,0,0,1,0,0,1,1
35797.0,0,0,0,0,0,0,1
36627.0,0,0,0,0,0,0,1
51111.0,0,0,0,0,0,0,1
86857.0,0,0,0,0,0,1,0
82072.0,0,0,0,0,0,0,0
46231.0,0,0,0,0,0,0,3
42243.0,0,0,0,0,0,0,1
51195.0,0,0,0,0,0,0,3
68092.0,0,0,0,0,0,0,0
31814.0,0,0,1,0,0,0,1
51390.0,0,0,0,0,0,0,3
76630.0,0,0,0,0,0,0,0
26868.0,0,0,0,0,0,0,1
48948.0,0,0,1,0,0,1,2
55260.0,0,0,0,0,0,0,2
64090.0,0,0,0,0,0,1,2
78331.0,0,0,0,0,0,0,0
37087.0,0,0,0,0,0,0,3
21846.0,0,0,0,0,0,0,1
81320.0,0,0,0,0,0,0,0
54137.0,0,0,0,0,0,0,1
66825.0,0,0,0,0,0,0,0
57100.0,0,0,0,0,0,0,2
58917.0,0,0,0,0,0,0,3
85072.0,0,0,0,0,0,0,0
86429.0,1,0,0,0,0,1,0
45684.0,0,0,0,0,0,0,1
47889.0,0,0,0,0,0,0,1
45921.0,0,0,0,0,0,0,1
78420.0,0,0,0,0,0,0,0
75114.0,0,0,0,0,0,0,0
52278.0,0,0,0,0,0,1,2
35641.0,0,0,0,0,0,1,1
95529.0,0,0,0,0,1,1,0
62820.0,0,0,0,0,0,0,0
73113.0,0,0,0,0,0,0,2
84169.0,0,0,0,1,1,1,0
42607.0,0,0,0,0,0,0,1
74637.0,1,0,0,0,0,0,0
46015.0,0,1,1,0,0,0,1
72354.0,0,0,0,0,0,0,0
39858.0,0,0,0,0,0,1,1
34469.0,0,0,0,0,0,0,1
83033.0,1,0,0,0,0,0,0
24401.0,0,0,0,0,0,0,3
77583.0,1,0,0,0,0,0,0
74116.0,0,0,0,1,0,0,0
74293.0,0,0,0,0,0,0,0
68397.0,0,0,0,0,0,0,0
79632.0,0,0,0,0,0,0,0
46107.0,0,0,0,0,0,0,1
64950.0,0,0,0,1,0,0,2
25443.0,0,0,0,0,0,0,1
75127.0,0,0,0,0,0,0,0
32892.0,0,0,0,0,0,0,1
71796.0,0,0,0,0,0,0,0
67536.0,1,0,0,0,0,0,2
55239.0,0,0,0,0,0,0,2
60554.0,0,0,0,0,0,0,2
64831.0,0,0,0,0,0,0,2
56067.0,0,0,0,0,0,0,2
82025.0,0,0,0,0,1,1,0
94384.0,1,0,0,1,1,1,0
14906.0,0,0,0,0,0,0,1
51563.0,0,0,0,1,1,0,2
57937.0,0,0,0,0,0,0,2
68274.0,0,0,0,0,0,0,1
39771.0,0,0,0,0,0,0,1
67893.0,0,0,0,0,0,0,2
27922.0,0,0,0,0,0,0,1
52190.0,0,0,1,0,0,0,1
44051.0,0,0,0,0,0,1,3
42767.0,0,0,0,0,0,0,1
46106.0,0,0,0,0,0,0,1
16927.0,0,0,0,0,0,0,3
59754.0,0,0,0,0,0,1,2
53700.0,0,0,0,0,0,0,2
59041.0,0,0,0,0,0,0,1
54237.0,0,0,0,0,0,0,3
70647.0,0,0,0,0,0,0,0
52597.0,0,0,0,0,0,0,2
41021.0,0,0,0,0,0,1,1
40233.0,0,0,0,0,0,0,3
50183.0,0,0,0,0,0,0,3
54753.0,0,0,0,0,0,0,2
92955.0,1,0,0,0,1,1,0
33471.0,0,0,0,0,0,0,1
34596.0,0,0,0,0,0,1,1
44010.0,0,0,0,0,0,0,2
84219.0,0,0,0,0,0,0,0
40706.0,0,0,0,0,0,0,3
15716.0,0,0,0,0,0,0,1
59052.0,0,0,0,0,0,0,2
80573.0,0,0,0,0,0,0,0
83715.0,0,0,0,0,0,0,0
82576.0,0,0,0,0,1,0,0
56962.0,0,0,0,0,0,0,3
35704.0,0,0,0,0,0,0,1
53103.0,0,0,1,0,0,0,2
46779.0,0,0,0,0,0,0,1
4861.0,0,0,0,0,0,0,1
33462.0,0,0,0,0,0,0,1
63693.0,0,0,0,0,0,0,2
80763.0,1,0,0,0,1,1,0
65352.0,0,0,0,0,0,0,3
82170.0,0,0,0,0,0,0,0
75759.0,1,0,1,0,1,1,0
79689.0,0,0,0,0,0,0,0
35340.0,0,0,0,0,0,0,1
85683.0,1,1,0,1,1,1,0
24884.0,0,0,0,0,0,0,1
42021.0,0,0,1,0,0,0,3
64449.0,0,0,0,0,0,0,2
64587.0,0,0,0,0,0,0,1
34824.0,0,0,0,0,0,0,1
75437.0,1,0,0,0,0,0,0
26091.0,0,0,0,0,0,0,1
52845.0,0,0,1,0,0,0,2
46086.0,0,0,0,0,0,0,3
78028.0,0,0,0,1,1,1,2
95169.0,1,0,0,0,1,1,0
56337.0,1,0,1,0,0,1,3
22434.0,0,0,0,0,0,0,1
36930.0,0,0,0,0,0,0,3
36130.0,0,0,1,0,0,1,2
65569.0,0,0,0,0,0,0,2
83844.0,0,0,0,0,1,0,0
19514.0,0,0,1,0,0,0,1
36736.0,0,0,0,0,0,0,1
77568.0,1,0,0,1,1,0,0
49187.0,0,0,0,0,0,0,1
30168.0,0,0,0,0,0,0,3
34053.0,0,0,0,0,0,0,1
38196.0,0,0,0,0,0,0,1
59412.0,0,0,0,0,0,0,2
70924.0,0,0,0,0,1,0,0
54165.0,0,0,0,0,0,0,1
32300.0,0,0,0,0,0,0,1
20180.0,0,0,0,0,0,0,1
34961.0,0,0,0,0,0,0,1
28440.0,0,0,0,0,0,0,1
64504.0,0,0,0,0,0,1,3
33564.0,0,0,0,0,0,0,1
17345.0,0,0,0,0,0,0,1
56320.0,0,0,0,0,0,0,2
28647.0,0,0,1,0,0,1,1
15038.0,0,0,0,0,0,0,1
32173.0,0,0,0,0,0,0,1
68316.0,0,0,0,0,0,0,2
74538.0,0,0,0,0,1,1,0
91700.0,0,0,0,0,0,1,0
68695.0,0,0,0,0,0,0,0
31056.0,0,0,0,0,0,0,1
79593.0,0,0,0,0,1,0,0
28071.0,0,0,0,0,0,0,1
37334.0,0,0,0,0,0,0,3
46423.0,0,0,0,0,0,0,1
37126.0,0,0,1,0,0,1,1
47703.0,0,0,0,0,0,0,2
61180.0,0,0,1,0,0,0,2
38998.0,0,0,0,0,0,0,1
76081.0,1,0,0,0,0,0,0
34728.0,0,0,0,0,0,1,1
33168.0,0,0,0,0,0,0,1
33585.0,0,0,0,0,0,0,1
77037.0,0,0,0,0,0,0,0
35196.0,0,0,0,0,0,1,3
44529.0,0,0,0,1,0,0,2
70924.0,0,0,0,0,1,0,0
28764.0,0,0,1,0,0,0,1
69098.0,0,0,0,0,0,0,0
25959.0,0,0,0,0,0,1,1
27100.0,0,0,0,0,0,0,1
70596.0,0,0,0,0,0,0,0
42557.0,0,0,0,0,0,0,3
53312.0,0,0,0,0,0,0,3
72228.0,0,0,0,0,0,0,0
67605.0,0,0,0,0,0,0,0
62845.0,0,0,0,1,0,0,3
65196.0,0,0,1,0,0,0,2
42000.0,0,0,0,0,0,1,2
35860.0,0,0,1,0,0,0,1
65526.0,0,0,0,0,0,0,2
16860.0,0,0,0,0,0,0,1
83528.0,1,0,1,0,0,1,0
64176.0,0,0,0,0,0,0,2
22304.0,0,0,0,0,0,0,1
67023.0,0,0,0,0,0,0,0
32892.0,0,0,0,0,0,0,1
70713.0,0,0,0,0,0,0,2
59925.0,0,0,0,0,0,0,2
39722.0,0,0,0,0,0,0,1
46610.0,0,0,0,0,0,0,2
88347.0,1,0,0,0,0,0,0
87171.0,0,0,1,0,1,0,0
26907.0,0,0,0,0,0,0,1
50014.0,0,0,0,0,0,0,3
41014.0,0,0,0,0,0,0,1
66294.0,0,0,0,0,0,0,0
36715.0,0,0,0,0,0,1,3
79456.0,0,0,0,0,0,1,0
40479.0,0,0,0,0,0,0,1
75345.0,1,0,0,0,0,1,0
54233.0,0,0,0,0,0,0,2
24163.0,0,0,0,0,0,0,1
84460.0,1,1,0,1,1,1,2
43776.0,0,0,0,0,0,0,1
71691.0,0,0,0,0,0,1,0
85844.0,0,0,0,0,1,0,0
39190.0,0,0,0,0,0,0,1
71367.0,0,0,0,0,0,0,0
38578.0,0,0,0,0,0,0,1
57236.0,0,0,0,0,0,0,1
61825.0,0,0,0,0,0,0,2
79803.0,0,0,0,0,0,0,2
80910.0,0,0,0,0,0,0,0
27590.0,0,0,0,0,0,0,1
56775.0,0,0,0,0,0,0,2
83829.0,1,0,1,0,1,1,0
54210.0,0,0,0,0,0,0,1
38508.0,0,0,0,0,0,0,3
53187.0,0,0,0,0,0,0,1
30023.0,0,0,0,0,0,0,1
76045.0,1,0,0,0,0,0,0
50870.0,0,0,0,0,0,0,1
15315.0,0,0,0,0,0,0,1
65463.0,0,0,0,1,0,0,2
66480.0,0,0,0,0,0,0,3
76773.0,0,0,0,0,0,0,0
81698.0,1,0,0,0,0,1,0
54466.0,0,0,0,0,0,0,1
98777.0,0,0,0,1,0,0,0
16269.0,0,0,0,0,0,0,1
71819.0,0,0,0,1,1,0,2
33569.0,0,0,1,0,0,1,1
36262.0,0,0,1,0,0,1,2
22634.0,0,0,0,0,0,0,1
47025.0,0,0,0,0,0,0,3
70566.0,0,0,0,0,0,0,2
31605.0,0,0,0,0,0,0,1
52034.0,0,0,0,0,0,0,3
48526.0,0,0,0,0,0,0,1
46734.0,0,0,0,0,0,0,3
39552.0,0,0,0,0,0,1,3
86358.0,0,0,0,0,0,0,2
46931.0,0,0,0,0,0,0,1
16581.0,0,0,0,0,0,0,1
63998.0,0,0,0,0,0,1,0
67381.0,0,0,0,1,0,0,3
25930.0,0,0,0,0,0,0,1
42693.0,0,0,0,0,0,0,1
85606.0,1,0,0,0,0,0,0
72903.0,1,0,0,1,1,1,0
49669.0,0,0,0,0,0,0,1
36778.0,0,0,0,0,0,0,3
85696.0,0,0,0,0,0,1,0
10979.0,0,0,0,0,0,0,1
49678.0,0,0,0,0,0,0,3
56129.0,0,0,0,0,0,0,2
37155.0,0,0,0,0,0,0,1
21282.0,0,0,0,0,0,0,1
33419.0,0,0,0,0,0,0,1
63285.0,0,0,0,0,0,0,0
21255.0,0,0,0,0,0,0,1
42162.0,0,0,1,0,0,1,1
54450.0,0,0,0,0,0,0,3
57744.0,0,0,0,0,0,0,3
26576.0,0,0,1,0,0,1,1
57513.0,0,0,0,0,0,0,2
68142.0,0,0,0,0,0,0,2
7500.0,0,0,0,0,0,0,1
83145.0,0,0,0,0,1,1,0
54197.0,0,0,0,0,0,0,1
23091.0,0,0,0,0,0,0,1
46049.0,0,0,0,0,0,1,3
56715.0,0,0,0,0,0,0,0
79410.0,0,0,0,0,0,0,0
57304.0,0,0,0,0,0,0,2
44375.0,0,0,0,0,0,0,1
54450.0,0,0,0,0,0,0,3
59594.0,0,0,0,1,0,0,3
80685.0,0,0,0,0,0,0,0
40344.0,0,0,0,0,0,0,3
62710.0,0,0,0,0,0,0,2
48985.0,0,0,0,0,0,0,1
35322.0,0,0,0,0,0,0,1
77142.0,0,0,0,0,0,0,0
81657.0,0,0,0,0,0,0,0
14421.0,0,0,1,0,0,0,1
20130.0,0,0,0,0,0,0,1
74214.0,0,0,0,0,0,0,0
66726.0,0,0,0,1,0,0,3
23724.0,0,0,0,0,0,0,1
47353.0,0,0,0,0,0,0,3
33444.0,0,0,0,0,0,0,1
54386.0,0,0,0,0,0,0,2
28510.0,0,0,0,0,0,0,1
90638.0,0,0,0,0,1,0,0
48070.0,0,0,0,0,0,0,3
43140.0,0,0,0,0,0,0,1
54959.0,0,0,0,1,0,1,2
15056.0,0,0,0,0,0,0,1
26954.0,0,0,0,0,0,0,1
22327.0,0,0,0,0,0,0,1
44393.0,0,0,0,0,0,0,1
62000.0,1,0,0,0,0,0,2
31497.0,0,0,0,0,0,0,3
45894.0,0,0,0,0,0,0,1
78579.0,0,0,0,0,0,1,0
67369.0,0,0,0,1,1,1,2
58401.0,0,0,0,0,0,0,1
62307.0,0,0,0,0,0,0,1
43641.0,0,0,0,0,0,0,3
63841.0,0,0,0,0,0,0,2
46891.0,0,0,0,0,0,0,1
70091.0,0,0,0,1,0,0,2
78075.0,0,0,0,0,0,0,2
59184.0,0,0,0,0,0,0,0
54809.0,0,0,0,0,0,0,1
58113.0,0,0,0,0,0,0,2
51412.0,0,0,0,0,0,0,1
15287.0,0,0,1,0,0,1,1
66636.0,0,0,0,0,0,0,0
50965.0,0,0,1,0,0,0,3
84618.0,0,0,0,0,1,0,0
18351.0,0,0,0,0,0,0,1
40451.0,0,0,1,0,0,0,1
36317.0,0,0,0,0,0,0,1
42213.0,0,0,0,1,0,0,3
65748.0,0,0,0,0,0,0,2
77044.0,0,0,1,0,0,0,0
74918.0,0,0,0,0,1,0,0
56721.0,0,0,0,0,0,0,3
42160.0,0,0,0,0,0,1,1
61559.0,0,0,0,0,0,0,2
33629.0,0,0,0,0,0,0,3
68682.0,0,0,0,0,0,0,0
34377.0,0,0,0,0,0,0,1
8940.0,0,0,0,0,0,0,1
26228.0,0,0,0,0,0,0,1
77297.0,1,0,0,0,0,0,0
40211.0,0,0,1,0,0,0,1
33438.0,0,0,0,0,0,0,3
75032.0,0,0,0,0,0,0,2
61284.0,0,0,0,1,0,0,2
22518.0,0,0,1,0,0,1,1
54730.0,0,0,0,0,0,0,3
38452.0,0,0,0,0,0,0,3
44421.0,0,0,0,0,0,0,3
38197.0,0,0,0,0,0,0,1
41986.0,0,0,0,0,0,0,1
28427.0,0,0,0,0,0,0,1
37395.0,0,0,0,0,0,0,1
64722.0,0,0,0,0,0,0,2
55249.0,0,0,0,0,0,0,1
84906.0,0,1,0,1,1,0,0
28691.0,0,0,0,0,0,0,1
44213.0,0,0,0,0,0,0,1
25707.0,0,0,0,0,0,0,1
59062.0,0,0,0,0,0,0,1
76624.0,0,0,1,0,0,0,0
66000.0,0,0,0,0,0,0,2
27683.0,0,0,0,0,0,0,3
1730.0,0,0,0,0,0,0,3
7500.0,0,0,0,0,0,0,1
40521.0,0,0,0,0,0,0,1
20427.0,0,0,0,0,0,0,1
65106.0,0,0,0,1,0,0,2
69969.0,1,0,0,0,1,1,2
67433.0,0,0,0,1,0,0,2
77766.0,0,0,1,0,0,1,2
74716.0,0,0,0,0,0,0,2
68118.0,0,0,0,0,0,0,2
55158.0,0,0,0,0,0,1,3
62972.0,0,0,0,0,0,1,2
74190.0,0,0,0,0,0,0,0
39356.0,0,0,1,0,0,0,1
76653.0,1,0,0,0,1,0,0
35860.0,0,0,1,0,0,0,1
90687.0,0,0,0,0,1,1,0
73450.0,1,0,1,0,0,0,0
31454.0,0,0,0,0,0,0,1
47139.0,0,0,0,0,0,1,1
83829.0,1,0,1,0,1,1,0
53378.0,0,0,0,0,0,1,3
19656.0,0,0,0,0,0,0,1
45579.0,0,0,0,0,0,0,3
85485.0,0,0,0,0,0,0,0
55956.0,0,0,0,1,0,0,2
64191.0,0,0,0,0,0,0,2
38808.0,0,0,1,0,0,1,1
57183.0,0,0,0,0,0,0,3
23748.0,0,0,0,0,0,0,3
66303.0,0,0,0,1,0,0,2
37368.0,0,0,1,0,0,0,1
40800.0,0,0,0,0,0,0,1
71847.0,1,0,0,0,0,0,0
46149.0,0,0,0,0,0,0,3
78687.0,0,0,0,0,1,1,0
49118.0,0,1,0,1,0,1,0
37633.0,0,0,0,0,0,0,3
39767.0,0,0,0,0,0,0,2
26997.0,0,0,0,0,0,0,2
33986.0,0,0,0,0,0,0,1
57091.0,0,0,0,1,0,1,3
46831.0,0,0,0,0,0,0,1
83151.0,1,0,1,0,1,1,0
52531.0,0,0,0,0,0,0,2
15759.0,0,0,0,0,0,0,1
22804.0,0,0,0,0,0,0,1
43050.0,0,0,0,0,0,0,1
42997.0,0,0,0,0,0,0,1
48918.0,0,0,0,0,0,0,1
60033.0,0,0,0,0,0,0,1
34043.0,0,0,0,0,0,0,1
57811.0,0,0,0,1,0,0,2
78569.0,0,0,0,0,1,1,0
7500.0,0,0,0,0,0,0,1
157733.0,0,0,0,0,0,0,1
94384.0,1,0,0,1,1,1,0
23148.0,0,0,0,0,0,0,1
44267.0,0,0,0,0,0,0,3
71626.0,0,0,0,1,0,0,0
60894.0,0,0,0,0,0,0,2
50200.0,0,0,0,0,0,0,3
81051.0,0,0,0,1,1,0,0
65169.0,1,1,1,0,1,1,2
59868.0,0,0,0,0,0,0,2
65695.0,0,0,0,0,0,0,2
64857.0,0,0,0,0,0,0,0
45143.0,0,0,0,0,0,0,3
74805.0,0,0,0,0,0,0,0
59060.0,0,0,0,0,0,0,1
27238.0,0,0,0,0,0,0,1
47009.0,0,0,0,0,0,0,2
46094.0,0,0,0,0,0,0,1
40321.0,0,0,0,0,0,0,1
37235.0,0,0,0,0,0,0,1
81843.0,0,0,0,0,0,0,0
46692.0,0,0,0,0,0,0,3
77382.0,0,0,0,0,1,0,0
37774.0,0,0,1,0,0,1,3
18393.0,0,0,0,0,0,0,1
72828.0,0,0,0,0,0,0,2
24711.0,0,0,0,0,0,0,1
45503.0,0,0,0,0,0,0,1
6560.0,0,0,0,0,0,0,1
71604.0,0,0,1,0,0,1,0
27244.0,0,0,0,0,0,0,1
48752.0,0,0,0,0,0,1,3
71434.0,1,0,0,1,0,0,0
90842.0,0,0,0,0,0,0,0
88097.0,1,0,0,1,1,1,2
51948.0,0,0,0,0,0,0,1
71853.0,0,0,0,0,0,0,0
35876.0,0,0,0,0,0,0,1
40049.0,0,0,0,0,0,0,1
39660.0,0,0,0,0,0,1,1
50127.0,0,0,0,1,0,0,1
43263.0,0,0,0,0,0,0,3
62845.0,0,0,0,1,0,1,3
18929.0,0,0,0,0,0,0,1
24367.0,0,0,0,0,0,0,1
33249.0,0,0,0,0,0,0,1
26887.0,0,0,0,0,0,0,1
50150.0,0,0,0,0,0,0,2
62061.0,0,0,0,1,0,0,2
85696.0,0,0,0,0,0,1,0
76542.0,0,0,0,0,0,0,0
70515.0,0,0,0,0,0,1,0
18227.0,0,0,0,0,0,0,1
69139.0,0,0,0,0,0,0,1
69109.0,0,0,0,0,1,1,0
69627.0,0,0,0,0,0,0,0
38136.0,0,0,1,0,0,0,1
62159.0,0,0,0,0,0,0,2
80695.0,0,0,0,0,0,0,0
33316.0,0,0,0,0,0,0,1
58554.0,0,0,0,0,0,0,3
17256.0,0,0,1,0,0,0,1
53034.0,0,0,0,0,0,0,3
52203.0,0,0,0,0,0,0,2
59601.0,0,0,0,1,0,0,3
75154.0,0,0,0,0,0,1,0
47025.0,0,0,0,0,0,0,1
37971.0,0,0,0,0,0,0,1
41335.0,0,0,0,0,0,0,3
67267.0,0,0,0,0,0,0,1
57338.0,0,0,0,0,0,0,1
50523.0,0,0,0,0,0,0,1
35791.0,0,0,0,0,0,0,1
50611.0,0,0,0,1,0,0,3
56242.0,0,0,0,0,0,0,2
48904.0,0,0,0,0,0,0,3
56243.0,0,0,0,0,0,0,3
21355.0,0,0,1,0,0,1,1
57420.0,0,0,0,1,0,0,3
52143.19977678572,0,0,0,0,0,0,3
46390.0,0,0,0,0,0,0,1
54342.0,0,0,0,0,0,0,3
52143.19977678572,0,0,0,0,0,0,1
52143.19977678572,0,0,0,0,0,0,1
20895.0,0,0,0,0,0,0,1
92344.0,0,0,1,0,1,0,0
52143.19977678572,0,0,0,0,0,0,1
26907.0,0,0,0,0,0,0,1
44964.0,0,0,0,0,0,0,1
75507.0,0,0,0,0,0,0,0
53761.0,0,0,0,0,0,0,3
22682.0,0,0,0,0,0,0,1
38887.0,0,0,0,0,0,0,1
41658.0,0,0,0,0,0,0,1
29791.0,0,0,0,0,0,0,1
63915.0,0,0,0,0,0,0,2
39996.0,0,0,0,0,0,0,1
26759.0,0,0,0,0,0,0,1
63841.0,0,0,0,0,0,0,2
51039.0,0,0,0,0,0,0,3
60544.0,0,0,0,0,0,0,3
65685.0,0,0,0,0,0,0,2
37716.0,0,0,0,0,0,0,1
36864.0,0,0,0,0,0,1,3
44511.0,0,0,0,0,0,0,3
36947.0,0,0,0,0,0,0,3
47352.0,0,0,0,0,0,0,3
67087.0,0,0,0,0,0,0,2
57045.0,0,0,0,0,0,0,2
36957.0,0,0,0,0,0,1,3
69389.0,0,0,0,0,0,0,2
80134.0,1,0,0,1,1,1,2
43142.0,0,0,0,0,0,0,1
80589.0,1,0,0,0,0,1,0
34412.0,0,0,0,0,0,0,1
57537.0,0,0,0,0,0,0,2
22634.0,0,0,0,0,0,0,1
51315.0,0,0,0,0,0,0,1
36026.0,0,0,0,0,0,0,1
24639.0,0,0,0,0,0,0,1
34578.0,0,0,0,0,0,0,1
65704.0,0,0,0,0,0,0,0
63810.0,0,0,0,1,0,0,2
54132.0,0,0,0,0,0,0,1
18690.0,0,0,0,0,0,0,1
28164.0,0,0,0,0,0,0,1
34596.0,0,0,0,0,0,0,1
43269.0,0,0,0,0,0,0,1
38741.0,0,0,0,0,0,0,1
31907.0,0,0,0,0,0,0,2
27100.0,0,0,0,0,0,0,1
31163.0,0,0,0,0,0,0,1
92533.0,1,0,0,0,1,0,0
34853.0,0,0,0,0,0,0,1
70844.0,0,0,0,0,0,0,3
31086.0,0,0,1,0,0,0,1
60544.0,0,0,0,0,0,0,3
20491.0,0,0,0,0,0,0,1
42523.0,0,0,0,0,0,0,1
39922.0,0,0,0,0,0,0,1
33402.0,0,0,0,0,0,0,1
36408.0,0,0,0,0,0,0,1
21645.0,0,0,0,0,0,1,1
78427.0,1,0,0,0,0,1,0
82657.0,1,0,0,1,0,0,0
51876.0,0,0,0,0,0,0,1
78041.0,0,0,0,0,0,0,0
52852.0,0,0,1,0,0,0,2
70038.0,0,0,0,0,0,0,0
69401.0,0,0,0,0,0,0,2
46053.0,0,0,0,0,0,0,1
77343.0,0,0,0,0,0,0,0
73892.0,0,0,0,0,0,1,0
40304.0,0,0,0,0,0,0,1
32727.0,0,0,0,0,0,0,2
68695.0,0,0,0,0,0,0,0
43300.0,0,0,0,0,0,1,1
26290.0,0,0,0,0,0,0,1
93790.0,1,0,0,1,1,1,0
38410.0,0,0,0,0,0,1,2
64866.0,0,0,0,1,0,0,3
57957.0,0,0,0,0,0,0,2
46015.0,0,1,1,0,0,0,1
16531.0,0,0,0,0,0,0,1
28072.0,0,0,0,0,0,0,1
